id,status,sub_status,title,price,available_quantity,seller_custom_field,permalink,date_created,last_updated
"MLB6038443042","closed","","Coletor Admissão Chevrolet Corsa Classic 2012 ","215.6","1",,"https://produto.mercadolivre.com.br/MLB-6038443042-coletor-admisso-chevrolet-corsa-classic-2012-_JM","2025-12-11T14:59:29.060Z","2026-01-11T19:41:35.512Z"
"MLB6070037384","closed","","Porta Dianteira Esquerda Focus 2000 A 2007","488.56","1",,"https://produto.mercadolivre.com.br/MLB-6070037384-porta-dianteira-esquerda-focus-2000-a-2007-_JM","2025-12-17T21:40:16.564Z","2026-02-12T15:42:59.819Z"
"MLB4358046305","closed","","Friso Lateral Esquerdo Traseiro Fiat Siena 2013","117.6","1",,"https://produto.mercadolivre.com.br/MLB-4358046305-friso-lateral-esquerdo-traseiro-fiat-siena-2013-_JM","2025-12-11T03:04:32.717Z","2026-02-12T15:42:03.012Z"
"MLB6035737842","closed","","Forro Porta Malas Esquerdo Chery Tiggo 5x 2020 ","195.02","1",,"https://produto.mercadolivre.com.br/MLB-6035737842-forro-porta-malas-esquerdo-chery-tiggo-5x-2020-_JM","2025-12-11T04:22:47.579Z","2026-02-12T15:42:44.912Z"
"MLB4369894453","closed","","Chicote Injeção Fiat Palio Siena 1.4 2010","254.8","1",,"https://produto.mercadolivre.com.br/MLB-4369894453-chicote-injeco-fiat-palio-siena-14-2010-_JM","2025-12-17T06:10:57.392Z","2026-01-10T21:05:56.022Z"
"MLB4357755875","closed","","Tampão Traseiro Porta Malas Ford Ka ","147","1",,"https://produto.mercadolivre.com.br/MLB-4357755875-tampo-traseiro-porta-malas-ford-ka-_JM","2025-12-10T21:30:29.738Z","2026-02-12T15:42:02.176Z"
"MLB4353809419","closed","","Paralama Direito Saveiro Robust 2018 A 2023 ","489.02","1",,"https://produto.mercadolivre.com.br/MLB-4353809419-paralama-direito-saveiro-robust-2018-a-2023-_JM","2025-12-08T20:26:24.025Z","2026-02-12T15:41:51.392Z"
"MLB6035458332","closed","","Chave Ignição Volkswagen Gol G4 2008 ","176.4","1",,"https://produto.mercadolivre.com.br/MLB-6035458332-chave-ignico-volkswagen-gol-g4-2008-_JM","2025-12-11T05:07:16.701Z","2026-02-12T15:42:46.851Z"
"MLB4361745071","closed","","Virabrequim Volkswagen Gol Ap 1.6 8v 1998","1078","1",,"https://produto.mercadolivre.com.br/MLB-4361745071-virabrequim-volkswagen-gol-ap-16-8v-1998-_JM","2025-12-12T22:24:54.939Z","2026-01-11T19:47:17.930Z"
"MLB4371233343","closed","","Módulo Fiat Punto 2016 51922434","599","1",,"https://produto.mercadolivre.com.br/MLB-4371233343-modulo-fiat-punto-2016-51922434-_JM","2025-12-17T18:13:45.089Z","2026-02-12T15:42:28.266Z"
"MLB4357975623","closed","","Roda Aro 18 Chery Tiggo X5","637","1",,"https://produto.mercadolivre.com.br/MLB-4357975623-roda-aro-18-chery-tiggo-x5-_JM","2025-12-11T02:34:01.521Z","2026-02-12T15:42:02.303Z"
"MLB4371431051","closed","","Chip Gps Chevrolet Cruze 2020","60","1",,"https://produto.mercadolivre.com.br/MLB-4371431051-chip-gps-chevrolet-cruze-2020-_JM","2025-12-17T20:43:55.644Z","2026-01-10T21:05:55.893Z"
"MLB6038360994","closed","","Tampa Bomba Combustível Fiat Palio 2010","38.22","1",,"https://produto.mercadolivre.com.br/MLB-6038360994-tampa-bomba-combustivel-fiat-palio-2010-_JM","2025-12-11T14:16:46.193Z","2026-01-11T19:41:24.889Z"
"MLB6038442352","closed","","Pedal Acelerador Gm Captiva 2008 A 2015","274.4","1",,"https://produto.mercadolivre.com.br/MLB-6038442352-pedal-acelerador-gm-captiva-2008-a-2015-_JM","2025-12-11T14:53:34.087Z","2026-02-12T15:43:06.290Z"
"MLB6034212108","closed","","Roda Aro 18 Chery Tiggo X5","637","1",,"https://produto.mercadolivre.com.br/MLB-6034212108-roda-aro-18-chery-tiggo-x5-_JM","2025-12-11T02:34:08.565Z","2026-02-12T15:43:05.384Z"
"MLB4371300515","closed","","Flauta Bico Injetor Ford Ka 1.5 4cc 2018","120","1",,"https://produto.mercadolivre.com.br/MLB-4371300515-flauta-bico-injetor-ford-ka-15-4cc-2018-_JM","2025-12-17T18:47:48.859Z","2026-02-12T15:42:26.459Z"
"MLB4359507645","closed","","Caixa Filtro Ressonador Hyundai [national-id] 2019","274.4","1",,"https://produto.mercadolivre.com.br/MLB-4359507645-caixa-filtro-ressonador-hyundai-hb20-2012-a-2019-_JM","2025-12-11T17:34:50.001Z","2026-02-12T15:42:34.945Z"
"MLB4361743273","closed","","Forro Porta Traseira Chevrolet Corsa Classic 2012","97.02","1",,"https://produto.mercadolivre.com.br/MLB-4361743273-forro-porta-traseira-chevrolet-corsa-classic-2012-_JM","2025-12-12T21:57:51.058Z","2026-02-12T15:42:03.619Z"
"MLB6066044838","closed","","Maçaneta Tampa Traseira Peugeot 206 207 2001 A 2014","119","1",,"https://produto.mercadolivre.com.br/MLB-[phone]-macaneta-tampa-traseira-peugeot-[phone]-a-2014-_JM","2025-12-17T06:39:25.749Z","2026-02-12T15:42:59.504Z"
"MLB4415614101","closed","","Fechadura Elétrica Traseira Direita Gol 2013 G6","35","2",,"https://produto.mercadolivre.com.br/MLB-4415614101-fechadura-eletrica-traseira-direita-gol-2013-g6-_JM","2026-01-12T17:04:38.383Z","2026-02-12T15:42:26.419Z"
"MLB6011190968","closed","","Porta Oculos Volvo V40","107.01","1",,"https://produto.mercadolivre.com.br/MLB-6011190968-porta-oculos-volvo-v40-_JM","2025-12-05T15:16:48.433Z","2026-02-12T15:42:40.293Z"
"MLB6066207520","closed","","Polia Comando Válvula Fiat Siena 1.0 16v 2002","132.3","1",,"https://produto.mercadolivre.com.br/MLB-6066207520-polia-comando-valvula-fiat-siena-10-16v-2002-_JM","2025-12-17T06:08:54.274Z","2026-01-11T19:53:42.149Z"
"MLB6033797702","closed","","Painel Instrumentos Volkswagen Gol G5 2011","392","1",,"https://produto.mercadolivre.com.br/MLB-6033797702-painel-instrumentos-volkswagen-gol-g5-2011-_JM","2025-12-10T22:14:07.340Z","2026-02-12T15:42:58.555Z"
"MLB6035836270","closed","","Tampa Tanque Combustível Volkswagen Gol G7 2018","80.36","1",,"https://produto.mercadolivre.com.br/MLB-6035836270-tampa-tanque-combustivel-volkswagen-gol-g7-2018-_JM","2025-12-11T06:08:29.210Z","2026-02-12T15:42:44.152Z"
"MLB4369899155","closed","","Acabamento Coluna Direção Inferior Fiat Uno 2002","89","1",,"https://produto.mercadolivre.com.br/MLB-4369899155-acabamento-coluna-direco-inferior-fiat-uno-2002-_JM","2025-12-17T06:48:57.702Z","2026-02-12T15:42:34.176Z"
"MLB6039551436","closed","","Moldura Painel Instrumentos Chevrolet S10 1996","156.8","1",,"https://produto.mercadolivre.com.br/MLB-6039551436-moldura-painel-instrumentos-chevrolet-s10-1996-_JM","2025-12-11T17:59:33.150Z","2026-02-12T15:43:06.379Z"
"MLB4371491955","closed","","Mangueira Ar Condicionado 1.0 3cc Ford Ka 2017","120","1",,"https://produto.mercadolivre.com.br/MLB-4371491955-mangueira-ar-condicionado-10-3cc-ford-ka-2017-_JM","2025-12-17T20:38:14.473Z","2026-01-10T22:13:12.193Z"
"MLB6048256924","closed","","Acabamento Freio Mão Fiat Palio Siena 2001","48.02","1",,"https://produto.mercadolivre.com.br/MLB-6048256924-acabamento-freio-mo-fiat-palio-siena-2001-_JM","2025-12-12T22:04:01.137Z","2026-02-12T15:42:40.433Z"
"MLB4361693801","closed","","Moldura Comando Ar Cinzeiro Vw Gol Parati G3 1999 A 2003","83.3","1",,"https://produto.mercadolivre.com.br/MLB-4361693801-moldura-comando-ar-cinzeiro-vw-gol-parati-g3-1999-a-2003-_JM","2025-12-12T22:22:16.176Z","2026-02-12T15:42:53.152Z"
"MLB4361731475","closed","","Cabo Bateria Positivo Chevrolet Corsa Classic 2012","176.4","1",,"https://produto.mercadolivre.com.br/MLB-4361731475-cabo-bateria-positivo-chevrolet-corsa-classic-2012-_JM","2025-12-12T22:15:46.102Z","2026-01-10T22:13:12.321Z"
"MLB4371371111","closed","","Moldura Painel Difusor Ar Central Peugeot 206 2007","120","1",,"https://produto.mercadolivre.com.br/MLB-4371371111-moldura-painel-difusor-ar-central-peugeot-206-2007-_JM","2025-12-17T19:33:36.583Z","2026-01-10T21:45:04.617Z"
"MLB6038442712","closed","","Montante Manga Eixo Direito Fiat Argo 2019 2020","244.02","1",,"https://produto.mercadolivre.com.br/MLB-6038442712-montante-manga-eixo-direito-fiat-argo-2019-2020-_JM","2025-12-11T14:56:52.333Z","2026-01-11T19:43:53.160Z"
"MLB4369805981","closed","","Chave Roda Ford Ka 2018","146.02","1",,"https://produto.mercadolivre.com.br/MLB-4369805981-chave-roda-ford-ka-2018-_JM","2025-12-17T05:04:38.929Z","2026-02-12T15:42:24.065Z"
"MLB4357741103","closed","","Porta Luvas Volkswagen Jetta 2009","195.02","1",,"https://produto.mercadolivre.com.br/MLB-4357741103-porta-luvas-volkswagen-jetta-2009-_JM","2025-12-10T21:14:04.090Z","2026-02-12T15:42:08.526Z"
"MLB6066080686","closed","","Sonda Lambda Fiat Siena 1.0 16v 2002","97.02","1",,"https://produto.mercadolivre.com.br/MLB-6066080686-sonda-lambda-fiat-siena-10-16v-2002-_JM","2025-12-17T06:17:05.839Z","2026-01-11T20:15:16.217Z"
"MLB6038228494","closed","","Carter Óleo Fiat Argo Uno Mobi 1.0 3 Cil ","117.6","1",,"https://produto.mercadolivre.com.br/MLB-6038228494-carter-oleo-fiat-argo-uno-mobi-10-3-cil-_JM","2025-12-11T14:41:32.577Z","2026-01-11T19:47:52.749Z"
"MLB4357731529","closed","","Kit Direção Hidráulica Volkswagen Spacefox 2014 ","1862","1",,"https://produto.mercadolivre.com.br/MLB-4357731529-kit-direco-hidraulica-volkswagen-spacefox-2014-_JM","2025-12-10T21:12:53.524Z","2026-02-12T15:42:07.873Z"
"MLB6011102774","closed","","Porta Dianteira Esquerda Citroen C3 2003 A 2012 Usada","540.06","1",,"https://produto.mercadolivre.com.br/MLB-6011102774-porta-dianteira-esquerda-citroen-c3-2003-a-2012-usada-_JM","2025-12-05T15:04:39.326Z","2026-01-11T19:48:54.079Z"
"MLB6029982934","closed","","Refletor Parachoque Traseiro Direito Chevrolet Corsa 2012","44.1","1",,"https://produto.mercadolivre.com.br/MLB-6029982934-refletor-parachoque-traseiro-direito-chevrolet-corsa-2012-_JM","2025-12-10T08:17:22.079Z","2026-02-12T15:42:56.781Z"
"MLB6011446810","closed","","Flauta Bico Injetor [national-id] 2019 1.6 16v 353502b400 ","72.13","1",,"https://produto.mercadolivre.com.br/MLB-6011446810-flauta-bico-injetor-hb20-2012-a-2019-16-16v-353502b400-_JM","2025-12-05T17:21:18.424Z","2026-02-12T15:42:51.603Z"
"MLB4357411751","closed","","Suporte Paralama Dianteiro Direito Volkswagen Gol Saveiro ","48.02","1",,"https://produto.mercadolivre.com.br/MLB-4357411751-suporte-paralama-dianteiro-direito-volkswagen-gol-saveiro-_JM","2025-12-10T16:29:44.546Z","2026-02-12T15:41:58.744Z"
"MLB4361730647","closed","","Pistão Biela Chevrolet S10 2.2 1996","195.02","1",,"https://produto.mercadolivre.com.br/MLB-4361730647-pisto-biela-chevrolet-s10-22-1996-_JM","2025-12-12T22:01:46.401Z","2026-02-12T15:42:04.003Z"
"MLB6038348294","closed","","Porta Traseira Esquerda Chevrolet S10 ","441","1",,"https://produto.mercadolivre.com.br/MLB-6038348294-porta-traseira-esquerda-chevrolet-s10-_JM","2025-12-11T14:16:12.541Z","2026-02-12T15:43:05.130Z"
"MLB6036033464","closed","","Moldura Soleira Parachoque Traseiro Fiat Strada 2020 A 2024 ","333.2","1",,"https://produto.mercadolivre.com.br/MLB-6036033464-moldura-soleira-parachoque-traseiro-fiat-strada-2020-a-2024-_JM","2025-12-11T05:28:34.523Z","2026-02-12T15:42:45.744Z"
"MLB6160199030","closed","","Maçaneta Externa Porta Diantei Direita Voyage 2014 5u4837885","20","1",,"https://produto.mercadolivre.com.br/MLB-6160199030-macaneta-externa-porta-diantei-direita-voyage-2014-5u4837885-_JM","2026-01-12T14:11:18.126Z","2026-02-12T15:43:07.311Z"
"MLB6011100932","closed","","Paralama Renault Sandero 2012 Lado Direito Original ","372.43","1",,"https://produto.mercadolivre.com.br/MLB-6011100932-paralama-renault-sandero-2012-lado-direito-original-_JM","2025-12-05T14:59:09.245Z","2026-02-12T15:42:38.222Z"
"MLB6066087182","closed","","Forro Porta Direita Volkswagen Gol G4 2008 2p","280","1",,"https://produto.mercadolivre.com.br/MLB-6066087182-forro-porta-direita-volkswagen-gol-g4-2008-2p-_JM","2025-12-17T07:08:53.929Z","2026-02-12T15:43:05.859Z"
"MLB6066209860","closed","","Gargalo Tanque Combustível Fiat Uno Fire 2002","199","1",,"https://produto.mercadolivre.com.br/MLB-6066209860-gargalo-tanque-combustivel-fiat-uno-fire-2002-_JM","2025-12-17T06:33:07.063Z","2026-02-12T15:43:05.865Z"
"MLB4357999943","closed","","Suporte Para-choque Le Chevrolet S10 2012","215.6","1",,"https://produto.mercadolivre.com.br/MLB-4357999943-suporte-para-choque-le-chevrolet-s10-2012-_JM","2025-12-11T02:28:00.690Z","2026-02-12T15:42:00.971Z"
"MLB4371288989","closed","","Coletor Admissão Ford Fiesta 1.6 2006","280","1",,"https://produto.mercadolivre.com.br/MLB-4371288989-coletor-admisso-ford-fiesta-16-2006-_JM","2025-12-17T18:39:31.335Z","2026-02-12T15:42:27.130Z"
"MLB6149318370","closed","","Relé Chave Seta Pisca Alerta Ford Fiesta 2005 A 2012","25","1",,"https://produto.mercadolivre.com.br/MLB-6149318370-rele-chave-seta-pisca-alerta-ford-fiesta-2005-a-2012-_JM","2026-01-08T17:12:35.600Z","2026-02-12T15:43:07.930Z"
"MLB6170730654","closed","","Guia Parachoque Traseiro Freemont 2012","783.2","1",,"https://produto.mercadolivre.com.br/MLB-6170730654-guia-parachoque-traseiro-freemont-2012-_JM","2026-01-15T15:44:41.793Z","2026-02-12T15:43:00.789Z"
"MLB4415735631","closed","","Maçaneta Externa Dianteira Direita Ford Fiesta","102","1",,"https://produto.mercadolivre.com.br/MLB-4415735631-macaneta-externa-dianteira-direita-ford-fiesta-_JM","2026-01-12T18:20:13.374Z","2026-02-12T15:42:26.590Z"
"MLB6032213706","closed","","Coxim Motor Fiat Uno Evo 1.0 2011","98","1",,"https://produto.mercadolivre.com.br/MLB-6032213706-coxim-motor-fiat-uno-evo-10-2011-_JM","2025-12-10T16:55:11.122Z","2026-02-12T15:42:57.705Z"
"MLB4359519085","closed","","Tampa Eixo Comando Válvula Chevrolet Corsa Classic 2012","97.02","1",,"https://produto.mercadolivre.com.br/MLB-4359519085-tampa-eixo-comando-valvula-chevrolet-corsa-classic-2012-_JM","2025-12-11T17:36:14.723Z","2026-02-12T15:42:34.080Z"
"MLB6029210018","closed","","Moldura Coluna Superior Cinto Audi A3","78.4","1",,"https://produto.mercadolivre.com.br/MLB-6029210018-moldura-coluna-superior-cinto-audi-a3-_JM","2025-12-10T00:03:02.640Z","2026-02-12T15:42:56.496Z"
"MLB6170031298","closed","","Lanterna Luz Neblia Chevrolet Cobalt 2019","100","1",,"https://produto.mercadolivre.com.br/MLB-6170031298-lanterna-luz-neblia-chevrolet-cobalt-2019-_JM","2026-01-15T12:20:26.392Z","2026-02-12T15:42:23.032Z"
"MLB6066259434","closed","","Forro Porta Esquerdo Volkswagen Gol G4 2008 2p","280","1",,"https://produto.mercadolivre.com.br/MLB-6066259434-forro-porta-esquerdo-volkswagen-gol-g4-2008-2p-_JM","2025-12-17T07:08:46.672Z","2026-02-12T15:42:45.828Z"
"MLB6034521092","closed","","Relógio Digital Painel Citroen C3 2008","78.4","0",,"https://produto.mercadolivre.com.br/MLB-6034521092-relogio-digital-painel-citroen-c3-2008-_JM","2025-12-11T02:28:53.540Z","2026-02-12T15:43:05.679Z"
"MLB4371435981","closed","waiting_for_patch","Acabamento Porta Traseira Esquerda Gm Corsa Classic 2012","49","1",,"https://produto.mercadolivre.com.br/MLB-4371435981-acabamento-porta-traseira-esquerda-gm-corsa-classic-2012-_JM","2025-12-17T20:13:22.629Z","2026-02-12T15:42:28.198Z"
"MLB6036105906","closed","","Par Manivela Vidro Volkswagen Gol G5 G6 ","57.82","1",,"https://produto.mercadolivre.com.br/MLB-6036105906-par-manivela-vidro-volkswagen-gol-g5-g6-_JM","2025-12-11T07:08:24.342Z","2026-02-12T15:43:09.440Z"
"MLB4423728183","closed","","Par Manivela Vidro Volkswagen Gol G5 G6","57.82","1",,"https://produto.mercadolivre.com.br/MLB-4423728183-par-manivela-vidro-volkswagen-gol-g5-g6-_JM","2026-01-16T13:13:14.551Z","2026-02-12T15:42:35.107Z"
"MLB6031777304","closed","","Parachoque Traseiro Gm Montana 2011 A 2020","420.42","1",,"https://produto.mercadolivre.com.br/MLB-6031777304-parachoque-traseiro-gm-montana-2011-a-2020-_JM","2025-12-10T15:35:49.805Z","2026-02-12T15:42:32.825Z"
"MLB4358004259","closed","","Vareta Capo Cherry Tiggo 5x 2020","97.02","1",,"https://produto.mercadolivre.com.br/MLB-4358004259-vareta-capo-cherry-tiggo-5x-2020-_JM","2025-12-11T03:08:17.187Z","2026-02-12T15:42:02.935Z"
"MLB6032203408","closed","","Tampa Reservatório Água Radiador Fiat Uno Vivace ","49","1",,"https://produto.mercadolivre.com.br/MLB-6032203408-tampa-reservatorio-agua-radiador-fiat-uno-vivace-_JM","2025-12-10T17:09:32.466Z","2026-02-12T15:42:34.140Z"
"MLB4357296343","closed","","Volante Chevrolet Onix 2015 2019","264.6","1",,"https://produto.mercadolivre.com.br/MLB-4357296343-volante-chevrolet-onix-2015-2019-_JM","2025-12-10T14:53:53.045Z","2026-02-12T15:41:57.887Z"
"MLB6070031608","closed","waiting_for_patch","Bico Injetor Chevrolet Celta 1.0 8v 2003","65","1",,"https://produto.mercadolivre.com.br/MLB-6070031608-bico-injetor-chevrolet-celta-10-8v-2003-_JM","2025-12-17T20:52:28.199Z","2026-02-12T15:43:08.659Z"
"MLB6032187396","closed","","Tampa Reservatório Radiador Volkswagen Gol 2014","28.42","1",,"https://produto.mercadolivre.com.br/MLB-6032187396-tampa-reservatorio-radiador-volkswagen-gol-2014-_JM","2025-12-10T16:47:50.091Z","2026-02-12T15:42:34.257Z"
"MLB4423611537","closed","","Tampa Reservatório Radiador Volkswagen Gol 2014","28.42","1",,"https://produto.mercadolivre.com.br/MLB-4423611537-tampa-reservatorio-radiador-volkswagen-gol-2014-_JM","2026-01-16T13:13:29.096Z","2026-02-12T15:42:31.000Z"
"MLB4358104935","closed","","Gui Direito Parachoque Chery Tiggo 5x","78.4","1",,"https://produto.mercadolivre.com.br/MLB-4358104935-gui-direito-parachoque-chery-tiggo-5x-_JM","2025-12-11T04:42:04.377Z","2026-02-12T15:42:09.138Z"
"MLB6031815028","closed","","Grade Frontal Radiador Renault Kwid ","126.42","1",,"https://produto.mercadolivre.com.br/MLB-6031815028-grade-frontal-radiador-renault-kwid-_JM","2025-12-10T15:31:03.255Z","2026-02-12T15:42:44.670Z"
"MLB4421930249","closed","","Sonda Lambda Renault Logan 1.0 2018 2019","40","1",,"https://produto.mercadolivre.com.br/MLB-4421930249-sonda-lambda-renault-logan-10-2018-2019-_JM","2026-01-15T17:58:58.502Z","2026-02-12T15:42:30.717Z"
"MLB6066025914","closed","","Alternador Chevrolet Captiva 2.4 2006 A 2011","538.02","1",,"https://produto.mercadolivre.com.br/MLB-6066025914-alternador-chevrolet-captiva-24-2006-a-2011-_JM","2025-12-17T05:43:03.256Z","2026-02-12T15:43:11.684Z"
"MLB6011052262","closed","waiting_for_patch","Paralama Gm Corsa Lado Esquerdo Original Usado ","182.49","1",,"https://produto.mercadolivre.com.br/MLB-6011052262-paralama-gm-corsa-lado-esquerdo-original-usado-_JM","2025-12-05T14:54:55.615Z","2026-02-12T15:42:38.308Z"
"MLB6032288916","closed","","Tampa Reservatório Radiador Volkswagen Gol 2014","28.42","1",,"https://produto.mercadolivre.com.br/MLB-6032288916-tampa-reservatorio-radiador-volkswagen-gol-2014-_JM","2025-12-10T16:53:25.698Z","2026-02-12T15:42:56.715Z"
"MLB4361692411","closed","","Pistão Biela Chevrolet S10 2.2 1995","195.02","1",,"https://produto.mercadolivre.com.br/MLB-4361692411-pisto-biela-chevrolet-s10-22-1995-_JM","2025-12-12T22:01:42.805Z","2026-02-12T15:42:03.314Z"
"MLB4371457873","closed","waiting_for_patch","Bico Injetor Chevrolet Celta 1.0 8v 2003","65","1",,"https://produto.mercadolivre.com.br/MLB-4371457873-bico-injetor-chevrolet-celta-10-8v-2003-_JM","2025-12-17T20:53:30.936Z","2026-02-12T15:42:28.378Z"
"MLB4423637561","closed","","Tampa Reservatório Radiador Volkswagen Gol 2014","28.42","1",,"https://produto.mercadolivre.com.br/MLB-4423637561-tampa-reservatorio-radiador-volkswagen-gol-2014-_JM","2026-01-16T13:13:29.113Z","2026-02-12T15:42:28.377Z"
"MLB4369821189","closed","","Circuito Lanterna Direita Fiat Strada 2014","146.02","1",,"https://produto.mercadolivre.com.br/MLB-4369821189-circuito-lanterna-direita-fiat-strada-2014-_JM","2025-12-17T05:34:51.599Z","2026-02-12T15:42:33.865Z"
"MLB6032215888","closed","","Tampa Reservatório Água Radiador Fiat Uno Vivace ","49","1",,"https://produto.mercadolivre.com.br/MLB-6032215888-tampa-reservatorio-agua-radiador-fiat-uno-vivace-_JM","2025-12-10T17:08:43.786Z","2026-02-12T15:42:41.529Z"
"MLB4357728945","closed","","Tampa Reservatório Água Radiador Fiat Uno Vivace ","53.9","1",,"https://produto.mercadolivre.com.br/MLB-4357728945-tampa-reservatorio-agua-radiador-fiat-uno-vivace-_JM","2025-12-10T20:45:46.326Z","2026-02-12T15:42:02.055Z"
"MLB6034044958","closed","","Painel Instrumento Classi Gm Celta Corsa Montana 2003 A 2012","493.92","1",,"https://produto.mercadolivre.com.br/MLB-6034044958-painel-instrumento-classi-gm-celta-corsa-montana-2003-a-2012-_JM","2025-12-10T23:10:14.173Z","2026-02-12T15:43:04.586Z"
"MLB4358334543","closed","","Maçaneta Externa Porta Dianteira Esquerda Chevrolet Onix ","87.22","1",,"https://produto.mercadolivre.com.br/MLB-4358334543-macaneta-externa-porta-dianteira-esquerda-chevrolet-onix-_JM","2025-12-11T06:45:35.093Z","2026-02-12T15:42:11.105Z"
"MLB4352306203","closed","","Motor Limpador Traseiro Fiat Punto ","99.54","1",,"https://produto.mercadolivre.com.br/MLB-4352306203-motor-limpador-traseiro-fiat-punto-_JM","2025-12-08T08:02:24.657Z","2026-02-12T15:41:49.881Z"
