id,status,sub_status,title,price,available_quantity,seller_custom_field,permalink,date_created,last_updated
"MLB4434169455","closed","","Maçaneta Interna Traseira Direita Volkswagen Jetta 2006 Preto Traseira","25","1",,"https://produto.mercadolivre.com.br/MLB-4434169455-macaneta-interna-traseira-direita-volkswagen-jetta-2006-preto-traseira-_JM","2026-01-21T11:49:00.079Z","2026-02-13T15:12:34.087Z"
"MLB6223274084","closed","","Borracha Fiat Strada Porta Dianteira Esquerda 2008","39","1",,"https://produto.mercadolivre.com.br/MLB-6223274084-borracha-fiat-strada-porta-dianteira-esquerda-2008-_JM","2026-02-03T20:10:01.194Z","2026-02-16T17:21:15.573Z"
"MLB4352304795","closed","","Pedal Acelerador Eletrônico Azera 2011 A 2013 327273r300","65","0",,"https://produto.mercadolivre.com.br/MLB-4352304795-pedal-acelerador-eletrnico-azera-2011-a-2013-327273r300-_JM","2025-12-08T07:48:21.022Z","2026-02-14T21:10:16.342Z"
"MLB6205238554","closed","","Fechadura Porta Traseira Direita Ford Focus 2009","59","1",,"https://produto.mercadolivre.com.br/MLB-6205238554-fechadura-porta-traseira-direita-ford-focus-2009-_JM","2026-01-28T12:48:47.387Z","2026-02-13T20:12:24.452Z"
"MLB6242752248","closed","","Limitador Porta Dianteira Esquerda Kia Cerato 2011 2012","19","1",,"https://produto.mercadolivre.com.br/MLB-6242752248-limitador-porta-dianteira-esquerda-kia-cerato-2011-2012-_JM","2026-02-10T14:02:41.317Z","2026-02-16T13:51:18.922Z"
"MLB4361769917","closed","","Acabamento Soleira Traseiro Moldura Gol G3","58","1",,"https://produto.mercadolivre.com.br/MLB-4361769917-acabamento-soleira-traseiro-moldura-gol-g3-_JM","2025-12-12T22:22:50.676Z","2026-02-14T01:00:28.285Z"
"MLB6174887876","closed","","Motor Máquina De Vidro Fiat Stilo Traseira Direita 2003 A 11","84","1",,"https://produto.mercadolivre.com.br/MLB-6174887876-motor-maquina-de-vidro-fiat-stilo-traseira-direita-2003-a-11-_JM","2026-01-16T14:16:36.309Z","2026-02-13T23:51:04.423Z"
"MLB4429766025","closed","","Interruptor Pedal Embreagem Volkswagen Up 2017","19","1",,"https://produto.mercadolivre.com.br/MLB-4429766025-interruptor-pedal-embreagem-volkswagen-up-2017-_JM","2026-01-19T13:01:52.054Z","2026-02-14T14:00:30.411Z"
"MLB4462120289","closed","waiting_for_patch","Manivela Vidro Traseira Esquerda Hyundai [national-id] 2017 Preto","15.2","1",,"https://produto.mercadolivre.com.br/MLB-4462120289-manivela-vidro-traseira-esquerda-hyundai-hb20-2014-a-2017-preto-_JM","2026-02-04T20:44:17.061Z","2026-02-14T10:40:32.357Z"
"MLB6066210328","closed","","Tampa Copo Amortecedor Traseiro Fiat Uno 2002","31","1",,"https://produto.mercadolivre.com.br/MLB-6066210328-tampa-copo-amortecedor-traseiro-fiat-uno-2002-_JM","2025-12-17T06:36:40.755Z","2026-02-16T08:10:13.210Z"
"MLB4437648351","closed","","Chave Seta Vw Gol Fox Voyage G5 G6 2009 A 2016","24","1",,"https://produto.mercadolivre.com.br/MLB-4437648351-chave-seta-vw-gol-fox-voyage-g5-g6-2009-a-2016-_JM","2026-01-22T19:55:44.557Z","2026-02-14T00:01:18.795Z"
"MLB4357323831","closed","","Grade Dianteira Ford Fiesta 2011","78","1",,"https://produto.mercadolivre.com.br/MLB-4357323831-grade-dianteira-ford-fiesta-2011-_JM","2025-12-10T15:30:52.138Z","2026-02-16T15:11:30.525Z"
"MLB6203834876","closed","","Válvula Solenoide Peugeot 206 207 1.4 2007","19","1",,"https://produto.mercadolivre.com.br/MLB-6203834876-valvula-solenoide-peugeot-206-[national-id]-_JM","2026-01-27T23:46:18.852Z","2026-02-14T01:10:33.281Z"
"MLB4361744653","closed","","Kit Parafuso Tbi Ford Ka 1.0 2017","23","1",,"https://produto.mercadolivre.com.br/MLB-4361744653-kit-parafuso-tbi-ford-ka-10-2017-_JM","2025-12-12T22:19:23.912Z","2026-02-16T12:20:35.343Z"
"MLB6066096032","closed","","Tampa Copo Amortecedor Traseiro Fiat Uno 2002","31","1",,"https://produto.mercadolivre.com.br/MLB-6066096032-tampa-copo-amortecedor-traseiro-fiat-uno-2002-_JM","2025-12-17T06:34:57.516Z","2026-02-16T08:10:13.225Z"
"MLB6228167038","closed","","Reservatório Fluido Freio Ford New Fiesta 2017","85","1",,"https://produto.mercadolivre.com.br/MLB-6228167038-reservatorio-fluido-freio-ford-new-fiesta-2017-_JM","2026-02-05T13:20:21.626Z","2026-02-15T18:20:45.492Z"
"MLB6201037498","closed","","Pedal Acelerador Citroen C4 2008","42","1",,"https://produto.mercadolivre.com.br/MLB-6201037498-pedal-acelerador-citroen-c4-2008-_JM","2026-01-26T20:28:25.253Z","2026-02-15T21:50:49.186Z"
"MLB4458252753","closed","waiting_for_patch","Maçaneta Externa Porta Traseira Direita Toyota Etios 2017 Preto Traseira","15.2","1",,"https://produto.mercadolivre.com.br/MLB-4458252753-macaneta-externa-porta-traseira-direita-toyota-etios-2017-preto-traseira-_JM","2026-02-02T19:01:59.495Z","2026-02-16T17:21:15.632Z"
"MLB6038652718","closed","","Reservatório Fluido Freio Chevrolet S10 1996","94.08","1",,"https://produto.mercadolivre.com.br/MLB-6038652718-reservatorio-fluido-freio-chevrolet-s10-1996-_JM","2025-12-11T15:20:56.595Z","2026-02-16T15:31:14.586Z"
"MLB6160058244","closed","","Carcaça Válvula Termostática Renault Captur Duster 1.6 2018","75","1",,"https://produto.mercadolivre.com.br/MLB-6160058244-carcaca-valvula-termostatica-renault-captur-duster-16-2018-_JM","2026-01-12T14:28:04.603Z","2026-02-16T00:20:08.992Z"
"MLB6246964640","closed","","Braço Dobradiça Capo Lado Esquerdo Ford Ka 2019","49","1",,"https://produto.mercadolivre.com.br/MLB-6246964640-braco-dobradica-capo-lado-esquerdo-ford-ka-2019-_JM","2026-02-11T13:30:38.743Z","2026-02-15T23:10:25.667Z"
"MLB6210854534","closed","","Fechadura Tras Direita Citroen C3 Aircross 2018","120","1",,"https://produto.mercadolivre.com.br/MLB-6210854534-fechadura-tras-direita-citroen-c3-aircross-2018-_JM","2026-01-29T20:41:04.476Z","2026-02-16T17:21:15.571Z"
"MLB6033823478","closed","","Painel Instrumentos Ford Escort 1984","124.66","1",,"https://produto.mercadolivre.com.br/MLB-6033823478-painel-instrumentos-ford-escort-1984-_JM","2025-12-10T22:15:13.616Z","2026-02-16T21:20:56.528Z"
"MLB4357358505","closed","","Carter Motor Hyundai Hb20 Kia Soul Cerato 1.6 16v","352.02","1",,"https://produto.mercadolivre.com.br/MLB-4357358505-carter-motor-hyundai-hb20-kia-soul-cerato-16-16v-_JM","2025-12-10T15:01:44.514Z","2026-02-16T22:21:26.066Z"
"MLB6048269418","closed","","Fechadura Tampa Traseira Ford Fiesta Sedan 2005","68.6","1",,"https://produto.mercadolivre.com.br/MLB-6048269418-fechadura-tampa-traseira-ford-fiesta-sedan-2005-_JM","2025-12-12T22:03:45.610Z","2026-02-16T22:21:25.864Z"
"MLB6028903244","closed","","Emblema Sigla Fiat Uno Fiorino Idea Doblo","77","1",,"https://produto.mercadolivre.com.br/MLB-6028903244-emblema-sigla-fiat-uno-fiorino-idea-doblo-_JM","2025-12-09T23:19:15.703Z","2026-02-16T22:21:26.009Z"
"MLB6244359040","closed","","Motor Trava  Eletrica Dianteira Direita Chevrolet Corsa 2002","19","1",,"https://produto.mercadolivre.com.br/MLB-6244359040-motor-trava-eletrica-dianteira-direita-chevrolet-corsa-2002-_JM","2026-02-10T18:38:21.872Z","2026-02-16T19:11:13.786Z"
"MLB4356319877","closed","","Maçaneta Externa Dianteira Esquerda Ford Fusion 2016 Dianteira","234","1",,"https://produto.mercadolivre.com.br/MLB-4356319877-macaneta-externa-dianteira-esquerda-ford-fusion-2016-dianteira-_JM","2025-12-10T05:49:31.710Z","2026-02-16T22:21:26.073Z"
"MLB6031540914","closed","","Chave Seta Limpador Fox Up 2015 A 2021","171","1",,"https://produto.mercadolivre.com.br/MLB-6031540914-chave-seta-limpador-fox-up-2015-a-2021-_JM","2025-12-10T14:01:04.212Z","2026-02-16T22:21:25.965Z"
"MLB6036776496","closed","","Máquina Vidro Traseiro Esquerdo Volkswagen Gol G5 G6 ","94.08","1",,"https://produto.mercadolivre.com.br/MLB-6036776496-maquina-vidro-traseiro-esquerdo-volkswagen-gol-g5-g6-_JM","2025-12-11T08:27:27.160Z","2026-02-16T22:21:25.912Z"
"MLB6029017952","closed","","Suporte Alternador Compressor Palio Siena Uno Punto 55186284","179","1",,"https://produto.mercadolivre.com.br/MLB-6029017952-suporte-alternador-compressor-palio-siena-uno-punto-55186284-_JM","2025-12-09T23:15:14.904Z","2026-02-16T22:21:25.983Z"
"MLB6037869576","closed","","Máquina Vidro Traseiro Esquerda Volkswagen Gol G5 G6","86","1",,"https://produto.mercadolivre.com.br/MLB-6037869576-maquina-vidro-traseiro-esquerda-volkswagen-gol-g5-g6-_JM","2025-12-11T13:03:31.239Z","2026-02-16T22:21:25.907Z"
"MLB6210470728","closed","","Moldura Farol Milha Esquerdo Palio 2012 A 2017 Preto Esquerdo","19","1",,"https://produto.mercadolivre.com.br/MLB-6210470728-moldura-farol-milha-esquerdo-palio-2012-a-2017-preto-esquerdo-_JM","2026-01-29T14:27:52.763Z","2026-02-16T17:21:15.568Z"
"MLB4356316255","closed","","Máquina Vidro Traseiro Esquerda Volkswagen Gol G5","86","1",,"https://produto.mercadolivre.com.br/MLB-4356316255-maquina-vidro-traseiro-esquerda-volkswagen-gol-g5-_JM","2025-12-10T05:10:28.291Z","2026-02-16T22:21:26.128Z"
"MLB4357208343","closed","","Máquina Vidro Traseiro Esquerdo Volkswagen Gol G5","78","1",,"https://produto.mercadolivre.com.br/MLB-4357208343-maquina-vidro-traseiro-esquerdo-volkswagen-gol-g5-_JM","2025-12-10T14:03:51.354Z","2026-02-16T22:21:26.065Z"
"MLB6028798956","closed","","Máquina Vidro Traseiro Direito Fiat Palio Bbb","78","1",,"https://produto.mercadolivre.com.br/MLB-6028798956-maquina-vidro-traseiro-direito-fiat-palio-bbb-_JM","2025-12-09T21:12:37.238Z","2026-02-16T22:21:26.012Z"
"MLB4355751235","closed","","Máquina Vidro Traseiro Direito Fiat Palio Bbb","78","1",,"https://produto.mercadolivre.com.br/MLB-4355751235-maquina-vidro-traseiro-direito-fiat-palio-bbb-_JM","2025-12-09T21:14:27.387Z","2026-02-16T22:21:26.188Z"
"MLB6018273250","closed","waiting_for_patch","Máquina Vidro Elétrico Traseiro Esquerdo Volkswagen Gol G5","107.83","1",,"https://produto.mercadolivre.com.br/MLB-6018273250-maquina-vidro-eletrico-traseiro-esquerdo-volkswagen-gol-g5-_JM","2025-12-08T06:18:02.872Z","2026-02-16T22:21:26.009Z"
"MLB6210445380","closed","","Moldura Farol Diant Esquerda Palio Attractive 2015","19","1",,"https://produto.mercadolivre.com.br/MLB-6210445380-moldura-farol-diant-esquerda-palio-attractive-2015-_JM","2026-01-29T14:32:18.606Z","2026-02-16T17:21:15.631Z"
"MLB4356250123","closed","","Fechadura Elétrica Traseira Esquerda Ford Fusion 2016","226","1",,"https://produto.mercadolivre.com.br/MLB-4356250123-fechadura-eletrica-traseira-esquerda-ford-fusion-2016-_JM","2025-12-10T05:50:08.881Z","2026-02-16T22:21:26.189Z"
"MLB4455253559","closed","","Maçaneta Externa Dianteira Esquerda Celta 2003 A 2010 Prata Dianteira","15.2","1",,"https://produto.mercadolivre.com.br/MLB-4455253559-macaneta-externa-dianteira-esquerda-celta-2003-a-2010-prata-dianteira-_JM","2026-01-31T12:11:55.214Z","2026-02-16T17:21:15.632Z"
"MLB4356290723","closed","","Fechadura Tampa Traseira Ford Fiesta Sedan ","86","1",,"https://produto.mercadolivre.com.br/MLB-4356290723-fechadura-tampa-traseira-ford-fiesta-sedan-_JM","2025-12-10T05:11:12.022Z","2026-02-16T22:21:26.133Z"
"MLB6011243896","closed","","Bico Injetor Palio Punto Etorq 55227522","79","1",,"https://produto.mercadolivre.com.br/MLB-6011243896-bico-injetor-palio-punto-etorq-55227522-_JM","2025-12-05T15:28:58.810Z","2026-02-16T22:31:25.822Z"
"MLB6011179998","closed","","Bico Injetor Palio Punto Etorq 55227522","79","1",,"https://produto.mercadolivre.com.br/MLB-6011179998-bico-injetor-palio-punto-etorq-55227522-_JM","2025-12-05T15:29:11.730Z","2026-02-16T22:31:25.835Z"
"MLB4356308363","closed","","Válvula Canister Ford Fusion 2.0 2016","109","1",,"https://produto.mercadolivre.com.br/MLB-4356308363-valvula-canister-ford-fusion-20-2016-_JM","2025-12-10T06:05:25.321Z","2026-02-16T22:31:26.036Z"
"MLB4357372241","closed","","Chicote Porta Dianteira Direita Fiat Siena","30","1",,"https://produto.mercadolivre.com.br/MLB-4357372241-chicote-porta-dianteira-direita-fiat-siena-_JM","2025-12-10T15:11:39.039Z","2026-02-16T22:31:25.873Z"
"MLB4356371259","closed","","Circuito Lanterna Traseira Direita Volkswagen Gol G8","54","1",,"https://produto.mercadolivre.com.br/MLB-4356371259-circuito-lanterna-traseira-direita-volkswagen-gol-g8-_JM","2025-12-10T06:03:04.041Z","2026-02-16T22:31:25.980Z"
"MLB6029877788","closed","","Botão Trava Porta Dianteira Esquerda Ford Fusion 2016","116","1",,"https://produto.mercadolivre.com.br/MLB-6029877788-boto-trava-porta-dianteira-esquerda-ford-fusion-2016-_JM","2025-12-10T06:06:53.081Z","2026-02-16T22:31:25.699Z"
"MLB4357286389","closed","","Maçaneta Tampa Traseira Montana 2011 A 2020","141","1",,"https://produto.mercadolivre.com.br/MLB-4357286389-macaneta-tampa-traseira-montana-2011-a-2020-_JM","2025-12-10T15:09:56.628Z","2026-02-16T22:31:25.876Z"
"MLB4356246609","closed","","Fechadura Tampa Traseira Ford Fiesta Sedan ","86","1",,"https://produto.mercadolivre.com.br/MLB-4356246609-fechadura-tampa-traseira-ford-fiesta-sedan-_JM","2025-12-10T05:11:50.871Z","2026-02-16T22:21:26.187Z"
"MLB6036050246","closed","","Fechadura Tampa Traseira Ford Fiesta Sedan 2004 2014 ","101","1",,"https://produto.mercadolivre.com.br/MLB-6036050246-fechadura-tampa-traseira-ford-fiesta-sedan-2004-2014-_JM","2025-12-11T06:18:39.028Z","2026-02-16T22:21:25.906Z"
"MLB4356358711","closed","","Sensor Detonação Ford Fusion 2.0 2016","94","1",,"https://produto.mercadolivre.com.br/MLB-4356358711-sensor-detonaco-ford-fusion-20-2016-_JM","2025-12-10T06:04:20.977Z","2026-02-16T22:31:25.981Z"
"MLB6202374930","closed","","Radio Som Volkswagen Saveiro G7 2017","189","1",,"https://produto.mercadolivre.com.br/MLB-6202374930-radio-som-volkswagen-saveiro-g7-2017-_JM","2026-01-27T11:23:50.561Z","2026-02-16T22:31:25.532Z"
"MLB4356290645","closed","","Fechadura Tampa Traseira Ford Fiesta Sedan ","86","1",,"https://produto.mercadolivre.com.br/MLB-4356290645-fechadura-tampa-traseira-ford-fiesta-sedan-_JM","2025-12-10T05:10:06.557Z","2026-02-16T22:21:26.131Z"
"MLB4356308179","closed","","Retrovisor Interno Ford Fusion Titanium 2016","234","1",,"https://produto.mercadolivre.com.br/MLB-4356308179-retrovisor-interno-ford-fusion-titanium-2016-_JM","2025-12-10T06:03:29.758Z","2026-02-16T22:31:26.040Z"
"MLB4355813647","closed","","Tomanda Polirizada 12v Ford Ka 17","62","1",,"https://produto.mercadolivre.com.br/MLB-4355813647-tomanda-polirizada-12v-ford-ka-17-_JM","2025-12-09T20:59:31.164Z","2026-02-16T22:31:26.093Z"
"MLB6011256904","closed","","Bico Injetor Palio Punto Etorq 55227522","79","1",,"https://produto.mercadolivre.com.br/MLB-6011256904-bico-injetor-palio-punto-etorq-55227522-_JM","2025-12-05T15:28:42.827Z","2026-02-16T22:31:25.761Z"
"MLB6029913792","closed","","Guia Vidro Dianteiro Direito Fiat Uno Vivace 2011","46","1",,"https://produto.mercadolivre.com.br/MLB-6029913792-guia-vidro-dianteiro-direito-fiat-uno-vivace-2011-_JM","2025-12-10T06:44:30.820Z","2026-02-16T22:31:25.659Z"
"MLB6029868974","closed","","Guia Vidro Dianteiro Direito Fiat Uno Vivace ","47","1",,"https://produto.mercadolivre.com.br/MLB-6029868974-guia-vidro-dianteiro-direito-fiat-uno-vivace-_JM","2025-12-10T06:31:08.268Z","2026-02-16T22:31:25.703Z"
"MLB6011205516","closed","","Bico Injetor Palio Punto Etorq 55227522","79","1",,"https://produto.mercadolivre.com.br/MLB-6011205516-bico-injetor-palio-punto-etorq-55227522-_JM","2025-12-05T15:29:05.323Z","2026-02-16T22:31:25.824Z"
"MLB6029032806","closed","","Fechadura Tampa Traseira Ford Ka Fiesta Sedan ","70","1",,"https://produto.mercadolivre.com.br/MLB-6029032806-fechadura-tampa-traseira-ford-ka-fiesta-sedan-_JM","2025-12-09T23:41:31.074Z","2026-02-16T22:21:25.965Z"
"MLB4357102943","closed","","Botão Interruptor Trava Elétrica Porta Volkswagen ","23","1",,"https://produto.mercadolivre.com.br/MLB-4357102943-boto-interruptor-trava-eletrica-porta-volkswagen-_JM","2025-12-10T13:01:10.435Z","2026-02-16T22:31:25.933Z"
"MLB6031722254","closed","","Moldura Farol Milha Direito Volkswagen Spacefox Direito","98","1",,"https://produto.mercadolivre.com.br/MLB-6031722254-moldura-farol-milha-direito-volkswagen-spacefox-direito-_JM","2025-12-10T14:54:49.083Z","2026-02-16T22:31:25.529Z"
"MLB4357161419","closed","","Botão Interruptor Trava Elétrica Porta Volkswagen ","23","1",,"https://produto.mercadolivre.com.br/MLB-4357161419-boto-interruptor-trava-eletrica-porta-volkswagen-_JM","2025-12-10T13:01:43.424Z","2026-02-16T22:31:25.925Z"
"MLB4361768685","closed","","Caixa Fusíveis Fiat Palio Uno 1.0 1.3 Fire 2001 2009","156","1",,"https://produto.mercadolivre.com.br/MLB-4361768685-caixa-fusiveis-fiat-palio-uno-10-13-fire-2001-2009-_JM","2025-12-12T22:01:59.333Z","2026-02-17T10:10:49.614Z"
"MLB6030287346","closed","","Moldura Painel Instrumentos Vw Gol G7 1.0 2022","46","1",,"https://produto.mercadolivre.com.br/MLB-6030287346-moldura-painel-instrumentos-vw-gol-g7-10-2022-_JM","2025-12-10T07:53:48.316Z","2026-02-16T22:31:25.595Z"
"MLB6030080370","closed","","Moldura Farol Milha Direito Volkswagen Fox Spacefox Direito","98","1",,"https://produto.mercadolivre.com.br/MLB-6030080370-moldura-farol-milha-direito-volkswagen-fox-spacefox-direito-_JM","2025-12-10T07:36:27.229Z","2026-02-16T22:31:25.645Z"
"MLB4356358401","closed","","Flauta Bico Injetor Fiat Strada 1.3","117","1",,"https://produto.mercadolivre.com.br/MLB-4356358401-flauta-bico-injetor-fiat-strada-13-_JM","2025-12-10T06:00:53.423Z","2026-02-16T22:31:26.033Z"
"MLB4457785113","closed","","Pedal Acelerador Eletrônico Fiat Doblo Ano 2013 A 2020","220","1",,"https://produto.mercadolivre.com.br/MLB-4457785113-pedal-acelerador-eletrnico-fiat-doblo-ano-2013-a-2020-_JM","2026-02-02T13:47:03.835Z","2026-02-17T10:50:25.532Z"
"MLB6030588064","closed","waiting_for_patch","Botão Interruptor Acionamento Vidro Elétrico Volkswagen ","35","1",,"https://produto.mercadolivre.com.br/MLB-6030588064-boto-interruptor-acionamento-vidro-eletrico-volkswagen-_JM","2025-12-10T09:19:23.618Z","2026-02-16T22:31:25.592Z"
"MLB6031404930","closed","","Botão Interruptor Trava Elétrica Porta Volkswagen ","23.52","1",,"https://produto.mercadolivre.com.br/MLB-6031404930-boto-interruptor-trava-eletrica-porta-volkswagen-_JM","2025-12-10T12:59:25.936Z","2026-02-16T22:31:25.533Z"
"MLB6030206530","closed","","Botão Interruptor Acionamento Vidro Elétrico Volkswagen ","35","1",,"https://produto.mercadolivre.com.br/MLB-6030206530-boto-interruptor-acionamento-vidro-eletrico-volkswagen-_JM","2025-12-10T09:16:04.786Z","2026-02-16T22:31:25.642Z"
"MLB6028954004","closed","","Válvula Expansão Ar Condicionado Punto Idea Strada A31100600","85","1",,"https://produto.mercadolivre.com.br/MLB-6028954004-valvula-expanso-ar-condicionado-punto-idea-strada-a31100600-_JM","2025-12-09T23:13:32.222Z","2026-02-16T22:31:25.772Z"
"MLB4356368157","closed","","Fechadura Capo Hyundai Hb20 2015","78","1",,"https://produto.mercadolivre.com.br/MLB-4356368157-fechadura-capo-hyundai-hb20-2015-_JM","2025-12-10T05:28:45.409Z","2026-02-16T22:31:25.976Z"
"MLB6029868214","closed","","Guia Parachoque Traseiro Esquerdo Chevrolet Onix 2018","46.26","1",,"https://produto.mercadolivre.com.br/MLB-6029868214-guia-parachoque-traseiro-esquerdo-chevrolet-onix-2018-_JM","2025-12-10T06:20:37.905Z","2026-02-16T22:31:25.716Z"
"MLB6029866886","closed","","Flauta Injetora Fiat Palio Evo 1.4 1.0 8v ","117","1",,"https://produto.mercadolivre.com.br/MLB-6029866886-flauta-injetora-fiat-palio-evo-14-10-8v-_JM","2025-12-10T06:04:34.191Z","2026-02-16T22:31:25.760Z"
"MLB6031377736","closed","","Chave Seta Ford Ka 2014 A 2018 ","156","1",,"https://produto.mercadolivre.com.br/MLB-6031377736-chave-seta-ford-ka-2014-a-2018-_JM","2025-12-10T14:03:58.061Z","2026-02-16T22:31:25.587Z"
"MLB4356294917","closed","","Flauta Injetora Citroen C3 1.6","78","1",,"https://produto.mercadolivre.com.br/MLB-4356294917-flauta-injetora-citroen-c3-16-_JM","2025-12-10T05:59:07.215Z","2026-02-16T22:31:26.089Z"
"MLB4356308141","closed","","Flauta Injetora Fiat Uno 1.0 8v","117","1",,"https://produto.mercadolivre.com.br/MLB-4356308141-flauta-injetora-fiat-uno-10-8v-_JM","2025-12-10T06:02:57.467Z","2026-02-16T22:31:26.088Z"
"MLB4356655975","closed","","Botão Interruptor Acionamentovidro Elétrico Volkswagen ","35","1",,"https://produto.mercadolivre.com.br/MLB-4356655975-boto-interruptor-acionamentovidro-eletrico-volkswagen-_JM","2025-12-10T09:18:17.744Z","2026-02-16T22:31:25.937Z"
"MLB4371483291","closed","waiting_for_patch","Moldura Porta Traseira Esquerda Volkswagen Gol G4 2007","69","1",,"https://produto.mercadolivre.com.br/MLB-4371483291-moldura-porta-traseira-esquerda-volkswagen-gol-g4-2007-_JM","2025-12-17T20:48:40.214Z","2026-02-16T22:31:25.878Z"
"MLB6033876000","closed","","Painel Instrumentos Fiat Siena Palio 2015","243","1",,"https://produto.mercadolivre.com.br/MLB-6033876000-painel-instrumentos-fiat-siena-palio-2015-_JM","2025-12-10T22:32:32.491Z","2026-02-18T02:30:11.626Z"
"MLB4452217471","closed","","Compressor Ar Condicionado Honda City 1.5 2017 A 2020","499","1",,"https://produto.mercadolivre.com.br/MLB-4452217471-compressor-ar-condicionado-honda-city-15-2017-a-2020-_JM","2026-01-29T16:21:17.645Z","2026-02-18T13:00:52.274Z"
