id,status,sub_status,title,price,available_quantity,seller_custom_field,permalink,date_created,last_updated
"MLB4347801567","closed","waiting_for_patch","Botao Pisca Alerta Gm Prisma 2014","24.06","1",,"https://produto.mercadolivre.com.br/MLB-4347801567-botao-pisca-alerta-gm-prisma-2014-_JM","2025-12-05T16:53:07.513Z","2026-02-12T15:41:51.371Z"
"MLB4346323557","closed","waiting_for_patch","Farol Ecosport 2012 Lado Esquerdo Original Com Detalhe ","315.2","1",,"https://produto.mercadolivre.com.br/MLB-4346323557-farol-ecosport-2012-lado-esquerdo-original-com-detalhe-_JM","2025-12-05T04:51:46.965Z","2026-02-12T15:41:49.198Z"
"MLB6011059268","closed","waiting_for_patch","Lanterna Traseira Tampa Direita Honda Hrv 2018  C/detalhe","269.58","1",,"https://produto.mercadolivre.com.br/MLB-6011059268-lanterna-traseira-tampa-direita-honda-hrv-2018-cdetalhe-_JM","2025-12-05T15:34:38.770Z","2026-02-12T15:42:37.343Z"
"MLB4347725617","closed","","Botão Vidro Elétrico Golf Jetta Passat Polo 7l6 959 855b","58.6","1",,"https://produto.mercadolivre.com.br/MLB-4347725617-boto-vidro-eletrico-golf-jetta-passat-polo-7l6-959-855b-_JM","2025-12-05T16:56:56.217Z","2026-02-12T15:41:50.217Z"
"MLB6018471920","closed","","Guia Vidro Dianteira Esquerdo Chevrolet Onix","54.1","1",,"https://produto.mercadolivre.com.br/MLB-6018471920-guia-vidro-dianteira-esquerdo-chevrolet-onix-_JM","2025-12-08T06:24:13.879Z","2026-02-12T15:42:25.106Z"
"MLB4347732445","closed","waiting_for_patch","Grade Superior Radiador Renault Logan 2014 A 2022 Original ","181.65","1",,"https://produto.mercadolivre.com.br/MLB-4347732445-grade-superior-radiador-renault-logan-2014-a-2022-original-_JM","2025-12-05T17:34:12.483Z","2026-02-12T15:41:50.323Z"
"MLB4345725097","closed","waiting_for_patch","Lanterna Traseira Hb20 Lado Direito ","182.49","1",,"https://produto.mercadolivre.com.br/MLB-4345725097-lanterna-traseira-hb20-lado-direito-_JM","2025-12-04T19:38:38.346Z","2026-02-12T15:41:49.617Z"
"MLB4347738293","closed","waiting_for_patch","Tampa Traseira Vw Tiguan","720.38","1",,"https://produto.mercadolivre.com.br/MLB-4347738293-tampa-traseira-vw-tiguan-_JM","2025-12-05T16:58:08.376Z","2026-02-12T15:41:49.942Z"
"MLB4347464293","closed","waiting_for_patch","Farol Vw Fox 2015 Lado Esquerdo ","522.93","1",,"https://produto.mercadolivre.com.br/MLB-4347464293-farol-vw-fox-2015-lado-esquerdo-_JM","2025-12-05T14:17:53.538Z","2026-02-12T15:41:49.791Z"
"MLB6011595666","closed","waiting_for_patch","Chicote Elétrico Tras Esq Peugeot 206 Sw 2005 2008 ","49.76","1",,"https://produto.mercadolivre.com.br/MLB-6011595666-chicote-eletrico-tras-esq-peugeot-206-sw-2005-2008-_JM","2025-12-05T17:45:52.905Z","2026-02-12T15:42:48.831Z"
"MLB6018333454","closed","","Coxim Motor Lado Esquerdo Hb20 Veloster 218301s000","156.77","1",,"https://produto.mercadolivre.com.br/MLB-6018333454-coxim-motor-lado-esquerdo-hb20-veloster-218301s000-_JM","2025-12-08T05:47:01.242Z","2026-02-12T15:42:54.552Z"
"MLB4352210339","closed","","Guia Canaleta Vidro Dianteiro Direito Mobi Strada 520057680","45.62","1",,"https://produto.mercadolivre.com.br/MLB-4352210339-guia-canaleta-vidro-dianteiro-direito-mobi-strada-520057680-_JM","2025-12-08T06:32:19.722Z","2026-02-12T15:41:52.487Z"
"MLB4347616353","closed","waiting_for_patch","Botão Comando Vidro Eletrico Traseiro Honda Civic 2012 ","116.13","1",,"https://produto.mercadolivre.com.br/MLB-4347616353-boto-comando-vidro-eletrico-traseiro-honda-civic-2012-_JM","2025-12-05T16:56:00.320Z","2026-02-12T15:41:49.238Z"
"MLB4347802279","closed","","Botão Interruptor Vidro Elétrico Captiva 202005438","41.47","1",,"https://produto.mercadolivre.com.br/MLB-4347802279-boto-interruptor-vidro-eletrico-captiva-202005438-_JM","2025-12-05T16:57:01.417Z","2026-02-12T15:41:51.028Z"
"MLB4347725165","closed","","Botão Vidro Elétrico Golf Jetta Polo Passat 7l6 959 855b","41.47","1",,"https://produto.mercadolivre.com.br/MLB-4347725165-boto-vidro-eletrico-golf-jetta-polo-passat-7l6-959-855b-_JM","2025-12-05T16:54:10.536Z","2026-02-12T15:41:49.950Z"
"MLB4347741571","closed","waiting_for_patch","Bico Injetor Peugeot Citroen 0280156272","71.23","1",,"https://produto.mercadolivre.com.br/MLB-4347741571-bico-injetor-peugeot-citroen-0280156272-_JM","2025-12-05T17:17:10.838Z","2026-02-12T15:41:49.783Z"
"MLB4351945187","closed","","Maquina Vidro Diant Dir E Esq Fiat Mobi 2017","107.83","1",,"https://produto.mercadolivre.com.br/MLB-4351945187-maquina-vidro-diant-dir-e-esq-fiat-mobi-2017-_JM","2025-12-08T04:45:03.002Z","2026-02-12T15:41:51.872Z"
"MLB4347583763","closed","","Botão Vidro Elétrico Volvo V40 Dian. Dir. Original","99.54","1",,"https://produto.mercadolivre.com.br/MLB-4347583763-boto-vidro-eletrico-volvo-v40-dian-dir-original-_JM","2025-12-05T15:11:57.928Z","2026-02-12T15:41:50.298Z"
"MLB4347723895","closed","","Botão Interruptor Vidro Elétrico Captiva 202005438","41.47","1",,"https://produto.mercadolivre.com.br/MLB-4347723895-boto-interruptor-vidro-eletrico-captiva-202005438-_JM","2025-12-05T16:47:25.046Z","2026-02-12T15:41:49.824Z"
"MLB4352126021","closed","","Botão Vidro Elétrico Central Fiat Strada 2012","63.11","1",,"https://produto.mercadolivre.com.br/MLB-4352126021-boto-vidro-eletrico-central-fiat-strada-2012-_JM","2025-12-08T06:06:14.552Z","2026-02-12T15:41:50.092Z"
"MLB4352135961","closed","","Botão Vidro Elétrico Simples Clio Megane Scenic ","39.82","1",,"https://produto.mercadolivre.com.br/MLB-4352135961-boto-vidro-eletrico-simples-clio-megane-scenic-_JM","2025-12-08T05:28:00.253Z","2026-02-12T15:41:50.491Z"
"MLB4347641909","closed","waiting_for_patch","Botão Vidro Elétrico Porta Traseira Direita Ford Edge 2010","32.35","1",,"https://produto.mercadolivre.com.br/MLB-4347641909-boto-vidro-eletrico-porta-traseira-direita-ford-edge-2010-_JM","2025-12-05T17:14:04.975Z","2026-02-12T15:41:49.623Z"
"MLB6182466882","closed","","Suporte Guia Parachoque Dianteiro Volkswagen Fox 2004","19","1",,"https://produto.mercadolivre.com.br/MLB-6182466882-suporte-guia-parachoque-dianteiro-volkswagen-fox-2004-_JM","2026-01-19T20:09:36.494Z","2026-02-12T15:43:07.159Z"
"MLB6011749270","closed","","Paralama Direito Uno Pitbull Novo","207.37","1",,"https://produto.mercadolivre.com.br/MLB-6011749270-paralama-direito-uno-pitbull-novo-_JM","2025-12-05T17:58:26.617Z","2026-02-12T15:42:36.967Z"
"MLB6066205886","closed","","Paralama Esquerdo Citroen C3 2011","333.2","1",,"https://produto.mercadolivre.com.br/MLB-6066205886-paralama-esquerdo-citroen-c3-2011-_JM","2025-12-17T05:53:22.305Z","2026-02-12T15:43:00.384Z"
"MLB4361692971","closed","","Painel Instrumento Chevrolet Omega 1992 A 1998","269.5","1",,"https://produto.mercadolivre.com.br/MLB-4361692971-painel-instrumento-chevrolet-omega-1992-a-1998-_JM","2025-12-12T22:10:53.297Z","2026-02-12T15:42:03.275Z"
"MLB4347722929","closed","waiting_for_patch","Maçaneta Externa Traseira Esquerda Palio Siena ","33.18","1",,"https://produto.mercadolivre.com.br/MLB-4347722929-macaneta-externa-traseira-esquerda-palio-siena-_JM","2025-12-05T16:41:23.632Z","2026-02-12T15:41:49.739Z"
"MLB6011266640","closed","","Maçaneta Externa Traseira Esquerda Palio Siena Bbb ","33.18","1",,"https://produto.mercadolivre.com.br/MLB-6011266640-macaneta-externa-traseira-esquerda-palio-siena-bbb-_JM","2025-12-05T16:41:08.662Z","2026-02-12T15:42:40.830Z"
"MLB6018267732","closed","waiting_for_patch","Motor Maquina Vidro Eletrica Traseira Esquerda Captiva ","135.24","1",,"https://produto.mercadolivre.com.br/MLB-6018267732-motor-maquina-vidro-eletrica-traseira-esquerda-captiva-_JM","2025-12-08T05:09:03.135Z","2026-02-12T15:42:42.451Z"
"MLB4347477575","closed","waiting_for_patch","Farol Ford Ecosport 2012 Lado Esquerdo ","315.2","1",,"https://produto.mercadolivre.com.br/MLB-4347477575-farol-ford-ecosport-2012-lado-esquerdo-_JM","2025-12-05T14:18:31.764Z","2026-02-12T15:41:50.398Z"
"MLB4347446097","closed","waiting_for_patch","Sonda Lambda Vw Jetta Audi 04c906262","252.45","1",,"https://produto.mercadolivre.com.br/MLB-4347446097-sonda-lambda-vw-jetta-audi-04c906262-_JM","2025-12-05T14:53:08.527Z","2026-02-12T15:41:49.679Z"
"MLB6068997358","closed","waiting_for_patch","Carpete Estepe Ford Fiesta Sedan 2006","85","1",,"https://produto.mercadolivre.com.br/MLB-6068997358-carpete-estepe-ford-fiesta-sedan-2006-_JM","2025-12-17T19:06:25.486Z","2026-02-12T15:43:08.615Z"
"MLB4423730163","closed","","Maçaneta Interna Dianteira Direita Chevrolet Celta 2010","19","1",,"https://produto.mercadolivre.com.br/MLB-4423730163-macaneta-interna-dianteira-direita-chevrolet-celta-2010-_JM","2026-01-16T13:27:28.884Z","2026-02-12T15:42:35.188Z"
"MLB4347779593","closed","waiting_for_patch","Botao Do Vidro Eletrico Ford Fusion Edge 8l8t-14529-abw","44.18","1",,"https://produto.mercadolivre.com.br/MLB-4347779593-botao-do-vidro-eletrico-ford-fusion-edge-8l8t-14529-abw-_JM","2025-12-05T17:14:40.866Z","2026-02-12T15:41:50.183Z"
"MLB6030587400","closed","","Polia Virabrequim Fiat Motores  E Tork 1.6 1.8","234.22","1",,"https://produto.mercadolivre.com.br/MLB-6030587400-polia-virabrequim-fiat-motores-e-tork-16-18-_JM","2025-12-10T09:12:54.781Z","2026-02-12T15:42:20.892Z"
"MLB6011232970","closed","","Fechadura Trava Elétrica Uno Drive Punto Traseira Esquerda","161.39","1",,"https://produto.mercadolivre.com.br/MLB-6011232970-fechadura-trava-eletrica-uno-drive-punto-traseira-esquerda-_JM","2025-12-05T15:43:57.924Z","2026-02-12T15:42:40.804Z"
"MLB4347497393","closed","waiting_for_patch","Bico Injetor Fiat Novo Uno 1.4 Siena 1.4 55227802 Ipe017","108.19","1",,"https://produto.mercadolivre.com.br/MLB-4347497393-bico-injetor-fiat-novo-uno-14-siena-14-55227802-ipe017-_JM","2025-12-05T14:53:35.007Z","2026-02-12T15:41:50.577Z"
"MLB4424596049","closed","","Maçaneta Externa Dianteira Direita Chevrolet Celta 2006","19","1",,"https://produto.mercadolivre.com.br/MLB-4424596049-macaneta-externa-dianteira-direita-chevrolet-celta-2006-_JM","2026-01-16T18:05:44.785Z","2026-02-12T15:42:30.038Z"
"MLB6011267168","closed","waiting_for_patch","Interruptor Vidro Elétrico Cobalt Onix Prisma - Duplo","57.23","1",,"https://produto.mercadolivre.com.br/MLB-6011267168-interruptor-vidro-eletrico-cobalt-onix-prisma-duplo-_JM","2025-12-05T16:45:18.710Z","2026-02-12T15:43:21.204Z"
"MLB4347444919","closed","waiting_for_patch","Maçaneta Interna Hyundai I30 ","81.14","1",,"https://produto.mercadolivre.com.br/MLB-4347444919-macaneta-interna-hyundai-i30-_JM","2025-12-05T14:48:01.821Z","2026-02-12T15:41:49.775Z"
"MLB4415726177","closed","","Comando Chave Luz Farol Ford New Fiesta 2014 2015","40","1",,"https://produto.mercadolivre.com.br/MLB-4415726177-comando-chave-luz-farol-ford-new-fiesta-2014-2015-_JM","2026-01-12T15:56:24.631Z","2026-02-12T15:42:20.629Z"
"MLB6018293384","closed","waiting_for_patch","Motor Limpador Traseiro Chevrolet Ônix 2013 A 19 52035976","82.95","1",,"https://produto.mercadolivre.com.br/MLB-6018293384-motor-limpador-traseiro-chevrolet-nix-2013-a-19-52035976-_JM","2025-12-08T05:14:50.592Z","2026-02-12T15:42:13.589Z"
"MLB4351951209","closed","","Fechadura Elétrica Dianteira Direita Fiesta Ecosport ","98.71","1",,"https://produto.mercadolivre.com.br/MLB-4351951209-fechadura-eletrica-dianteira-direita-fiesta-ecosport-_JM","2025-12-08T03:40:20.990Z","2026-02-12T15:41:52.716Z"
"MLB4352135727","closed","","Canaleta Guia Vidro Dianteiro Esquerdo Mobi Strada 520057800","54.1","1",,"https://produto.mercadolivre.com.br/MLB-4352135727-canaleta-guia-vidro-dianteiro-esquerdo-mobi-strada-520057800-_JM","2025-12-08T05:24:35.454Z","2026-02-12T15:41:50.211Z"
"MLB6066099722","closed","","Maçaneta Externa Traseira Direita Gm Onix Prisma 2018 2019","53","1",,"https://produto.mercadolivre.com.br/MLB-6066099722-macaneta-externa-traseira-direita-gm-onix-prisma-2018-2019-_JM","2025-12-17T07:03:35.516Z","2026-02-12T15:43:00.715Z"
"MLB4347808985","closed","waiting_for_patch","Polia Virabrequim  Peugeot 207","74.66","1",,"https://produto.mercadolivre.com.br/MLB-4347808985-polia-virabrequim-peugeot-207-_JM","2025-12-05T17:35:11.315Z","2026-02-12T15:41:51.619Z"
"MLB4347867397","closed","waiting_for_patch","Armação Do Limpador De Parabrisa C/motor Hyundai Hb20","207.37","1",,"https://produto.mercadolivre.com.br/MLB-4347867397-armaco-do-limpador-de-parabrisa-cmotor-hyundai-hb20-_JM","2025-12-05T18:30:50.773Z","2026-02-12T15:41:51.023Z"
"MLB6018293004","closed","","Retrovisor Lado Direito Chevrolet Captiva 08 A 14","342.61","1",,"https://produto.mercadolivre.com.br/MLB-6018293004-retrovisor-lado-direito-chevrolet-captiva-08-a-14-_JM","2025-12-08T05:09:24.033Z","2026-02-12T15:42:13.606Z"
"MLB4351969039","closed","waiting_for_patch","Lanterna Teto Cortesia Citroen C4 Pallas 9648338577","57.23","1",,"https://produto.mercadolivre.com.br/MLB-4351969039-lanterna-teto-cortesia-citroen-c4-pallas-9648338577-_JM","2025-12-08T04:59:58.129Z","2026-02-12T15:41:51.350Z"
"MLB4352549415","closed","","Maçaneta Interna Dianteira Direita Chevrolet Captiva ","53.19","1",,"https://produto.mercadolivre.com.br/MLB-4352549415-macaneta-interna-dianteira-direita-chevrolet-captiva-_JM","2025-12-08T09:07:07.750Z","2026-02-12T15:41:51.404Z"
"MLB4351958175","closed","waiting_for_patch","Paralama Esquerdo Chevrolet Captiva 2008 A 2014","449.9","1",,"https://produto.mercadolivre.com.br/MLB-4351958175-paralama-esquerdo-chevrolet-captiva-2008-a-2014-_JM","2025-12-08T05:08:18.122Z","2026-02-12T15:41:52.206Z"
"MLB4351945755","closed","waiting_for_patch","Fechadura Elétrica Dianteira Direita Fiesta","98.71","1",,"https://produto.mercadolivre.com.br/MLB-4351945755-fechadura-eletrica-dianteira-direita-fiesta-_JM","2025-12-08T04:54:04.277Z","2026-02-12T15:41:51.413Z"
"MLB4373403741","closed","","Botão Vidro Elétrico Dianteira Direita Onix Spin Prisma ","41.47","1",,"https://produto.mercadolivre.com.br/MLB-4373403741-boto-vidro-eletrico-dianteira-direita-onix-spin-prisma-_JM","2025-12-18T19:18:21.736Z","2026-02-12T15:42:33.581Z"
"MLB6011480084","closed","waiting_for_patch","Módulo Central Renegade Toro 15 A 18 56029583ab ","273.72","1",,"https://produto.mercadolivre.com.br/MLB-6011480084-modulo-central-renegade-toro-15-a-18-56029583ab-_JM","2025-12-05T17:34:16.770Z","2026-02-12T15:42:40.017Z"
"MLB4351945621","closed","waiting_for_patch","Limitador Porta Uno Drive 2017/2018","108.19","1",,"https://produto.mercadolivre.com.br/MLB-4351945621-limitador-porta-uno-drive-20172018-_JM","2025-12-08T04:52:09.944Z","2026-02-12T15:41:52.708Z"
"MLB4352145735","closed","waiting_for_patch","Motor Elétrico Fechadura Tampa Traseira Porta Malas Onix ","65.53","1",,"https://produto.mercadolivre.com.br/MLB-4352145735-motor-eletrico-fechadura-tampa-traseira-porta-malas-onix-_JM","2025-12-08T04:53:17.562Z","2026-02-12T15:41:51.881Z"
"MLB4351970151","closed","waiting_for_patch","Guia Parachoque Traseiro Chevrolet Captiva 2008 A 2014 ","449.9","1",,"https://produto.mercadolivre.com.br/MLB-4351970151-guia-parachoque-traseiro-chevrolet-captiva-2008-a-2014-_JM","2025-12-08T05:07:52.012Z","2026-02-12T15:41:52.556Z"
"MLB4347757669","closed","waiting_for_patch","Suporte Caixa Fusivel Bsm Peugeot 206 207 1 4 9663399580","66.36","1",,"https://produto.mercadolivre.com.br/MLB-4347757669-suporte-caixa-fusivel-bsm-peugeot-206-207-1-4-9663399580-_JM","2025-12-05T17:35:22.194Z","2026-02-12T15:41:49.598Z"
"MLB4347677693","closed","","Botão Vidro Elétrico Sonic Spin Prisma 202008429","33.18","1",,"https://produto.mercadolivre.com.br/MLB-4347677693-boto-vidro-eletrico-sonic-spin-prisma-202008429-_JM","2025-12-05T16:56:45.707Z","2026-02-12T15:41:49.869Z"
"MLB4347776407","closed","","Botão Vidro Elétrico Honda Fit City 35760t4nh010m1","54.1","1",,"https://produto.mercadolivre.com.br/MLB-4347776407-boto-vidro-eletrico-honda-fit-city-35760t4nh010m1-_JM","2025-12-05T16:56:40.490Z","2026-02-12T15:41:50.254Z"
"MLB4352120871","closed","","Máquina Vidro Manual Direito Uno 2 Portas 2005 A 2012","98.71","1",,"https://produto.mercadolivre.com.br/MLB-4352120871-maquina-vidro-manual-direito-uno-2-portas-2005-a-2012-_JM","2025-12-08T05:05:24.968Z","2026-02-12T15:41:50.055Z"
"MLB4355774715","closed","","Porta Traseira Direita Fiat Palio Zoião 2007","391.02","1",,"https://produto.mercadolivre.com.br/MLB-4355774715-porta-traseira-direita-fiat-palio-zoio-2007-_JM","2025-12-09T20:59:36.759Z","2026-02-12T15:41:51.900Z"
"MLB6018308790","closed","","Break Light Luz Freio T-cross Volkswagen Polo Novo Nivus","111.97","1",,"https://produto.mercadolivre.com.br/MLB-6018308790-break-light-luz-freio-t-cross-volkswagen-polo-novo-nivus-_JM","2025-12-08T05:47:27.445Z","2026-02-12T15:42:53.726Z"
"MLB4371417269","closed","waiting_for_patch","Alternador Mitsubishi Lancer 2013 A 2019","699","1",,"https://produto.mercadolivre.com.br/MLB-4371417269-alternador-mitsubishi-lancer-2013-a-2019-_JM","2025-12-17T20:34:08.084Z","2026-02-12T15:42:28.864Z"
"MLB6022172444","closed","","Porta Traseira Direita Fiat Palio Zoião 2007","342.02","1",,"https://produto.mercadolivre.com.br/MLB-6022172444-porta-traseira-direita-fiat-palio-zoio-2007-_JM","2025-12-08T21:41:00.357Z","2026-02-12T15:42:13.970Z"
"MLB4352137825","closed","","Fechadura Elétrica Dianteira Direita [national-id] 2019","148.48","1",,"https://produto.mercadolivre.com.br/MLB-4352137825-fechadura-eletrica-dianteira-direita-hb20-2013-a-2019-_JM","2025-12-08T05:50:33.430Z","2026-02-12T15:41:50.920Z"
"MLB4347658535","closed","waiting_for_patch","Retrovisor G6 Direito Manual","149.3","1",,"https://produto.mercadolivre.com.br/MLB-4347658535-retrovisor-g6-direito-manual-_JM","2025-12-05T16:20:30.473Z","2026-02-12T15:41:49.316Z"
"MLB6011199250","closed","","Spoiler Dianteiro Saia Parachoque F250 F350 1999/2005 F-250","330.96","1",,"https://produto.mercadolivre.com.br/MLB-6011199250-spoiler-dianteiro-saia-parachoque-f250-f350-19992005-f-250-_JM","2025-12-05T16:21:34.270Z","2026-02-12T15:42:51.795Z"
"MLB6070004410","closed","waiting_for_patch","Alternador Hyundai Elantra Gt","599","1",,"https://produto.mercadolivre.com.br/MLB-6070004410-alternador-hyundai-elantra-gt-_JM","2025-12-17T20:37:27.880Z","2026-02-12T15:43:00.668Z"
"MLB4371455841","closed","waiting_for_patch","Alternador Gm Celta Classic Corsa Meriva Montana 2012 1.0","499","1",,"https://produto.mercadolivre.com.br/MLB-4371455841-alternador-gm-celta-classic-corsa-meriva-montana-2012-10-_JM","2025-12-17T20:38:01.467Z","2026-02-12T15:42:23.894Z"
"MLB6175841570","closed","","Comultador Cilindro Miolo Ingnicao Hyundai [national-id] 2017","72","1",,"https://produto.mercadolivre.com.br/MLB-6175841570-comultador-cilindro-miolo-ingnicao-hyundai-hb20-2013-a-2017-_JM","2026-01-16T20:13:09.033Z","2026-02-12T15:43:01.029Z"
"MLB6070002066","closed","waiting_for_patch","Braco Limpador Esquerdo Volksvagem Gol G6 2013","60","1",,"https://produto.mercadolivre.com.br/MLB-6070002066-braco-limpador-esquerdo-volksvagem-gol-g6-2013-_JM","2025-12-17T20:28:19.488Z","2026-02-12T15:43:06.565Z"
"MLB6034260186","closed","","Painel Instrumentos Honda City 2009 A 2014 ","343","1",,"https://produto.mercadolivre.com.br/MLB-6034260186-painel-instrumentos-honda-city-2009-a-2014-_JM","2025-12-11T02:03:34.361Z","2026-02-12T15:43:00.118Z"
"MLB4369782405","closed","","Cárter Motor 1.6 16v Renault Clio Megane Sandero 2015","254.8","1",,"https://produto.mercadolivre.com.br/MLB-4369782405-carter-motor-16-16v-renault-clio-megane-sandero-2015-_JM","2025-12-17T05:38:11.465Z","2026-02-12T15:42:26.284Z"
"MLB4352124737","closed","","Fechadura Mecânica Traseira Esquerda Gol G5 G6 G7 G8","98.71","1",,"https://produto.mercadolivre.com.br/MLB-4352124737-fechadura-mecnica-traseira-esquerda-gol-g5-g6-g7-g8-_JM","2025-12-08T05:49:32.238Z","2026-02-12T15:41:50.308Z"
"MLB6028956294","closed","","Coxim Câmbio Captiva 2011 A 2014 ","195.02","1",,"https://produto.mercadolivre.com.br/MLB-6028956294-coxim-cmbio-captiva-2011-a-2014-_JM","2025-12-09T23:38:21.203Z","2026-02-12T15:42:42.200Z"
"MLB6069662262","closed","waiting_for_patch","Alternador Ford Ka 1.0 2015 3cc","550","1",,"https://produto.mercadolivre.com.br/MLB-6069662262-alternador-ford-ka-10-2015-3cc-_JM","2025-12-17T20:37:41.124Z","2026-02-12T15:42:32.578Z"
"MLB6018306732","closed","","Máquina Vidro Manual Traseira Esquerda Chevrolet Celta 2011","62.21","1",,"https://produto.mercadolivre.com.br/MLB-6018306732-maquina-vidro-manual-traseira-esquerda-chevrolet-celta-2011-_JM","2025-12-08T05:22:10.519Z","2026-02-12T15:42:38.278Z"
"MLB6034518286","closed","","Painel Instrumento Fiat Uno 2011 A 2014","304.78","1",,"https://produto.mercadolivre.com.br/MLB-6034518286-painel-instrumento-fiat-uno-2011-a-2014-_JM","2025-12-11T01:59:31.139Z","2026-02-12T15:43:04.102Z"
"MLB6160223978","closed","","Moldura Comando Vidro Dianteiro Esquerdo New Fiesta 2016","85","1",,"https://produto.mercadolivre.com.br/MLB-6160223978-moldura-comando-vidro-dianteiro-esquerdo-new-fiesta-2016-_JM","2026-01-12T13:55:58.299Z","2026-02-12T15:43:00.500Z"
"MLB4371428769","closed","waiting_for_patch","Alternador Mitsubishi Lancer Asx 2013 A 2019","549","1",,"https://produto.mercadolivre.com.br/MLB-4371428769-alternador-mitsubishi-lancer-asx-2013-a-2019-_JM","2025-12-17T20:30:57.724Z","2026-02-12T15:42:29.990Z"
"MLB4419912301","closed","","Motor Limpador Traseiro Vidro Fiat Palio 2003 A 2013","75","1",,"https://produto.mercadolivre.com.br/MLB-4419912301-motor-limpador-traseiro-vidro-fiat-palio-2003-a-2013-_JM","2026-01-14T18:13:15.767Z","2026-02-12T15:42:22.900Z"
"MLB4434155863","closed","","Coxim Cambio Inferior Fiat Uno Vivace 2011","79","1",,"https://produto.mercadolivre.com.br/MLB-4434155863-coxim-cambio-inferior-fiat-uno-vivace-2011-_JM","2026-01-21T11:36:23.761Z","2026-02-12T15:42:35.148Z"
"MLB4434928615","closed","","Botão Vidro Elétrico Traseiro Esquerdo Peugeot 3008 2011","39","1",,"https://produto.mercadolivre.com.br/MLB-4434928615-boto-vidro-eletrico-traseiro-esquerdo-peugeot-3008-2011-_JM","2026-01-21T15:37:16.531Z","2026-02-12T15:42:32.347Z"
"MLB4353722817","closed","","Grade Frontal Radiador Fiesta Courier 1996 A 1999 97fb8a133","106.82","1",,"https://produto.mercadolivre.com.br/MLB-4353722817-grade-frontal-radiador-fiesta-courier-1996-a-1999-97fb8a133-_JM","2025-12-08T19:56:00.794Z","2026-02-12T15:41:51.688Z"
"MLB6188043448","closed","","Botão Vidro Traseiro Esquerdo Chevrolet Captiva 2010","49","1",,"https://produto.mercadolivre.com.br/MLB-6188043448-boto-vidro-traseiro-esquerdo-chevrolet-captiva-2010-_JM","2026-01-21T17:53:51.423Z","2026-02-12T15:43:01.562Z"
"MLB6181288738","closed","","Luz Cortesia Teto Audi A3 2005","69","1",,"https://produto.mercadolivre.com.br/MLB-6181288738-luz-cortesia-teto-audi-a3-2005-_JM","2026-01-19T12:21:09.831Z","2026-02-12T15:43:08.457Z"
"MLB6038453452","closed","","Jogo Roda Volkswagen Fox 2008 Aro 14","979.02","1",,"https://produto.mercadolivre.com.br/MLB-6038453452-jogo-roda-volkswagen-fox-2008-aro-14-_JM","2025-12-11T14:37:56.464Z","2026-02-12T15:42:48.817Z"
"MLB6190330022","closed","","Pedal Acelerador Eletronico Peugeot 206 2007","49","1",,"https://produto.mercadolivre.com.br/MLB-6190330022-pedal-acelerador-eletronico-peugeot-206-2007-_JM","2026-01-22T13:23:02.839Z","2026-02-12T15:43:02.671Z"
"MLB6018439332","closed","","Acabamento Superior Tampa Traseira Renegade 735580158","107.29","1",,"https://produto.mercadolivre.com.br/MLB-6018439332-acabamento-superior-tampa-traseira-renegade-735580158-_JM","2025-12-08T07:06:15.256Z","2026-02-12T15:42:14.562Z"
"MLB6181321936","closed","","Módulo Direção Elétrica Citroen C3 2008 1.4","99","1",,"https://produto.mercadolivre.com.br/MLB-6181321936-modulo-direco-eletrica-citroen-c3-2008-14-_JM","2026-01-19T11:29:02.194Z","2026-02-12T15:43:02.356Z"
"MLB6029009676","closed","","Moldura Alavanca Freio Fiat Punto ","87.22","1",,"https://produto.mercadolivre.com.br/MLB-6029009676-moldura-alavanca-freio-fiat-punto-_JM","2025-12-09T23:52:24.146Z","2026-02-12T15:42:55.651Z"
"MLB6185159136","closed","","Moldura Botão Vidro Elétrico Jeep Renegade 2021","19","1",,"https://produto.mercadolivre.com.br/MLB-6185159136-moldura-boto-vidro-eletrico-jeep-renegade-2021-_JM","2026-01-20T18:12:43.515Z","2026-02-12T15:43:07.748Z"
"MLB4370147565","closed","","Tampa Traseira Chery Tiggo 7 2019 A 2022","499","1",,"https://produto.mercadolivre.com.br/MLB-4370147565-tampa-traseira-chery-tiggo-7-2019-a-2022-_JM","2025-12-17T07:25:18.289Z","2026-02-12T15:42:11.919Z"
"MLB6033840112","closed","","Painel Instrumentos Toyota Corolla 2001","245","1",,"https://produto.mercadolivre.com.br/MLB-6033840112-painel-instrumentos-toyota-corolla-2001-_JM","2025-12-10T23:08:51.181Z","2026-02-12T15:42:26.132Z"
"MLB4358276225","closed","","Porta Traseira Esquerda Ford Fiesta 2003 A 2014 ","391.02","1",,"https://produto.mercadolivre.com.br/MLB-4358276225-porta-traseira-esquerda-ford-fiesta-2003-a-2014-_JM","2025-12-11T07:31:47.312Z","2026-02-12T15:42:11.727Z"
"MLB6187806312","closed","","Botao Vidro Eletrico Traseiro Direito Chevrolet Tracker 2018","39","1",,"https://produto.mercadolivre.com.br/MLB-6187806312-botao-vidro-eletrico-traseiro-direito-chevrolet-tracker-2018-_JM","2026-01-21T17:58:29.491Z","2026-02-12T15:42:52.101Z"
